date,hnt_price_usd
2025-02-20,3.5446
2025-02-21,3.595
2025-02-22,3.4845
2025-02-23,3.546
2025-02-24,3.7718
2025-02-25,3.3649
2025-02-26,3.4509
2025-02-27,3.2254
2025-02-28,3.1917
2025-03-01,3.2862
2025-03-02,3.2354
2025-03-03,3.6021
2025-03-04,3.1406
2025-03-05,3.0125
2025-03-06,3.3445
2025-03-07,3.291
2025-03-08,3.0922
2025-03-09,3.0187
2025-03-10,2.4625
2025-03-11,2.4658
2025-03-12,2.7144
2025-03-13,2.8161
2025-03-14,2.7679
2025-03-15,2.946
2025-03-16,3.1015
2025-03-17,3.2025
2025-03-18,3.1632
2025-03-19,3.0044
2025-03-20,3.2346
2025-03-21,3.0617
2025-03-22,3.1833
2025-03-23,3.2306
2025-03-24,3.2755
2025-03-25,3.352
2025-03-26,3.3986
2025-03-27,3.331
2025-03-28,3.3439
2025-03-29,3.0974
2025-03-30,3.1763
2025-03-31,3.1343
2025-04-01,3.049
2025-04-02,3.0594
2025-04-03,2.7864
2025-04-04,2.7953
2025-04-05,2.828
2025-04-06,2.8476
2025-04-07,2.4266
2025-04-08,2.6029
2025-04-09,2.3918
2025-04-10,2.7734
2025-04-11,2.7607
2025-04-12,2.925
2025-04-13,3.6964
2025-04-14,3.6287
2025-04-15,3.63
2025-04-16,3.3462
2025-04-17,3.4728
2025-04-18,3.4307
2025-04-19,3.4201
2025-04-20,3.4543
2025-04-21,3.4273
2025-04-22,3.4065
2025-04-23,3.8418
2025-04-24,3.644
2025-04-25,3.7806
2025-04-26,4.2094
2025-04-27,4.3271
2025-04-28,4.1315
2025-04-29,4.0672
2025-04-30,3.9209
2025-05-01,3.8609
2025-05-02,3.8192
2025-05-03,3.8524
2025-05-04,3.821
2025-05-05,3.7706
2025-05-06,3.7959
2025-05-07,3.76
2025-05-08,3.6471
2025-05-09,3.9907
2025-05-10,4.0317
2025-05-11,4.2237
2025-05-12,3.9846
2025-05-13,3.9734
2025-05-14,3.8885
2025-05-15,4.2546
2025-05-16,4.0391
2025-05-17,4.0692
2025-05-18,3.9283
2025-05-19,3.9981
2025-05-20,3.9252
2025-05-21,3.9653
2025-05-22,4.0363
2025-05-23,4.183
2025-05-24,3.9721
2025-05-25,4.1744
2025-05-26,4.1487
2025-05-27,4.1239
2025-05-28,3.8917
2025-05-29,3.7105
2025-05-30,3.5854
2025-05-31,3.2068
2025-06-01,3.169
2025-06-02,3.3718
2025-06-03,3.2743
2025-06-04,3.2062
2025-06-05,3.0022
2025-06-06,2.8622
2025-06-07,2.9011
2025-06-08,2.9465
2025-06-09,2.9272
2025-06-10,3.0012
2025-06-11,2.9906
2025-06-12,2.8601
2025-06-13,2.7064
2025-06-14,2.4132
2025-06-15,2.4917
2025-06-16,2.4824
2025-06-17,2.4212
2025-06-18,2.3404
2025-06-19,2.287
2025-06-20,2.4731
2025-06-21,2.4289
2025-06-22,2.2512
2025-06-23,2.1714
2025-06-24,2.3551
